Countries and areas,Latitude ,Longitude,OOSR_Pre0Primary_Age_Male,OOSR_Pre0Primary_Age_Female,OOSR_Primary_Age_Male,OOSR_Primary_Age_Female,OOSR_Lower_Secondary_Age_Male,OOSR_Lower_Secondary_Age_Female,OOSR_Upper_Secondary_Age_Male,OOSR_Upper_Secondary_Age_Female,Completion_Rate_Primary_Male,Completion_Rate_Primary_Female,Completion_Rate_Lower_Secondary_Male,Completion_Rate_Lower_Secondary_Female,Completion_Rate_Upper_Secondary_Male,Completion_Rate_Upper_Secondary_Female,Grade_2_3_Proficiency_Reading,Grade_2_3_Proficiency_Math,Primary_End_Proficiency_Reading,Primary_End_Proficiency_Math,Lower_Secondary_End_Proficiency_Reading,Lower_Secondary_End_Proficiency_Math,Youth_15_24_Literacy_Rate_Male,Youth_15_24_Literacy_Rate_Female,Birth_Rate,Gross_Primary_Education_Enrollment,Gross_Tertiary_Education_Enrollment,Unemployment_Rate
Afghanistan,33.93911,67.709953,0,0,0,0,0,0,44,69,67,40,49,26,32,14,22,25,13,11,0,0,74,56,32.49,104,9.7,11.12
Albania,41.153332,20.168331,4,2,6,3,6,1,21,15,94,96,98,97,76,80,0,0,0,0,48,58,99,100,11.78,107,55,12.33
Algeria,28.033886,1.659626,0,0,0,0,0,0,0,0,93,93,49,65,22,37,0,0,0,0,21,19,98,97,24.28,109.9,51.4,11.7
Andorra,42.506285,1.521801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.2,106.4,0,0
Angola,11.202692,17.873887,31,39,0,0,0,0,0,0,63,57,42,32,24,15,0,0,0,0,0,0,0,0,40.73,113.5,9.3,6.89
Anguilla,18.220554,63.068615,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Antigua and Barbuda,17.060816,61.796428,14,4,4,1,1,2,14,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.33,105,24.8,0
Argentina,38.416097,63.616672,2,2,0,0,0,0,15,7,91,94,70,79,46,53,76,71,46,56,48,31,99,100,17.02,109.7,90,9.79
Armenia,40.069099,45.038189,52,50,9,9,11,9,16,4,99,99,95,99,69,79,0,0,0,55,0,50,0,0,13.99,92.7,54.6,16.99
Australia,25.274398,133.775136,13,14,0,0,2,3,10,6,0,0,0,0,0,0,94,70,0,64,80,78,0,0,12.6,100.3,113.1,5.27
Austria,47.516231,14.550072,0,0,0,0,1,0,10,9,0,0,0,0,0,0,0,0,98,0,76,79,0,0,9.7,103.1,85.1,4.67
Azerbaijan,40.143105,47.576927,32,19,10,7,0,0,0,0,0,0,0,0,0,0,0,0,81,0,0,0,0,0,14,99.7,27.7,5.51
The Bahamas,25.03428,77.39628,0,0,0,0,23,21,29,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.97,81.4,15.1,10.36
Bahrain,26.0667,50.5577,31,28,2,3,7,0,18,6,0,0,0,0,0,0,69,40,0,0,0,39,100,99,13.99,99.4,50.5,0.71
Bangladesh,23.684994,90.356331,0,0,0,0,0,0,41,36,76,89,59,71,32,27,47,34,44,32,54,57,94,96,18.18,116.5,20.6,4.19
Barbados,13.193887,59.543198,6,10,1,2,7,3,7,3,99,99,98,98,91,97,0,0,0,0,0,0,0,0,10.65,99.4,65.4,10.33
Belarus,53.709807,27.953389,0,4,1,2,1,1,6,4,100,100,100,100,91,94,0,0,0,0,77,71,100,100,9.9,100.5,87.4,4.59
Belgium,50.503887,4.469936,3,2,1,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,79,80,0,0,10.3,103.9,79.7,5.59
Belize,17.189877,88.49765,18,16,1,1,9,11,38,35,95,96,55,66,48,51,0,0,0,0,0,0,0,0,20.79,111.7,24.7,6.41
Benin,9.30769,2.315834,15,16,3,10,27,43,46,66,51,44,25,13,12,5,9,34,23,11,0,0,70,52,36.22,122,12.3,2.23
Bhutan,27.514162,90.433601,58,59,5,2,18,6,33,22,67,71,41,38,25,18,0,0,0,0,56,0,0,0,17.26,100.1,15.6,2.34
Bolivia,16.290154,63.588653,9,8,5,5,13,14,22,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.75,98.2,0,3.5
Bosnia and Herzegovina,43.915886,17.679076,72,73,0,0,0,0,22,19,99,100,97,97,92,92,0,0,0,0,46,42,0,0,8.11,0,23.3,18.42
Botswana,22.328474,24.684866,79,78,12,10,0,0,0,0,95,98,92,92,55,66,0,0,0,16,0,0,0,0,24.82,103.2,24.9,18.19
Brazil,14.235004,51.92528,0,1,1,1,2,3,16,14,95,97,81,89,65,75,80,71,53,52,50,32,99,99,13.92,115.4,51.3,12.08
British Virgin Islands,18.420695,64.639968,9,2,4,3,8,7,24,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Brunei,4.535277,114.727669,17,18,0,0,0,0,19,16,0,0,0,0,0,0,0,0,0,0,48,52,100,100,14.9,103.2,31.4,9.12
Bulgaria,42.733883,25.48583,19,20,13,13,12,13,10,14,0,0,0,0,0,0,0,0,95,75,53,56,0,0,8.9,89.3,71,4.34
Burkina Faso,12.238333,1.561593,81,81,21,22,48,44,67,65,32,29,13,6,6,2,36,59,21,22,0,0,62,55,37.93,96.1,6.5,6.26
Burundi,3.373056,29.918886,52,50,9,6,36,31,67,62,46,54,26,19,4,3,79,97,7,40,0,0,0,0,39.01,121.4,6.1,1.43
Cape Verde,16.5388,23.0418,19,19,6,7,14,13,29,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.49,104,23.6,12.25
Cambodia,12.565679,104.990963,48,44,9,9,12,14,0,0,68,79,41,39,20,20,0,0,50,0,8,10,0,0,22.46,107.4,13.7,0.68
Cameroon,7.369722,12.354722,56,57,4,13,33,40,50,58,75,74,52,43,26,21,30,57,24,12,0,0,88,82,35.39,103.4,12.8,3.38
Canada,56.130366,106.346771,0,0,0,0,0,0,6,6,0,0,0,0,0,0,96,69,0,0,86,84,0,0,10.1,100.9,68.9,5.56
Central African Republic,6.611111,20.939444,0,0,0,0,0,0,0,0,54,33,16,8,8,6,0,0,0,0,0,0,48,29,35.35,102,3,3.68
Chad,15.454166,18.732207,85,87,17,35,55,70,71,85,31,24,18,10,15,6,18,48,3,3,0,0,0,0,42.17,86.8,3.3,1.89
Chile,35.675147,71.542969,8,8,1,2,5,6,5,5,96,97,94,97,83,88,94,90,70,75,68,28,0,0,12.43,101.4,88.5,7.09
China,35.86166,104.195397,0,0,0,0,0,0,0,0,97,97,93,93,63,67,82,85,0,0,80,79,100,100,10.9,100.2,50.6,4.32
Colombia,4.570868,74.297333,3,1,3,2,6,5,22,20,91,95,74,81,69,78,79,64,55,48,50,35,99,99,14.88,114.5,55.3,9.71
Comoros,11.6455,43.3333,71,70,18,18,20,18,52,48,75,77,47,45,24,32,0,0,0,0,0,0,78,78,31.88,99.5,9,4.34
Republic of the Congo,0.228021,15.827659,71,70,15,16,0,0,0,0,78,82,56,45,28,19,38,72,17,6,0,0,85,79,32.86,106.6,12.7,9.47
Cook Islands,21.236736,159.777671,3,0,2,2,4,6,30,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Costa Rica,9.748917,83.753428,4,4,3,3,3,1,7,5,98,99,70,76,56,60,89,84,68,60,58,40,99,100,13.97,113.3,55.2,11.85
Ivory Coast,7.539989,5.54708,78,78,2,8,41,48,52,64,60,53,36,22,17,15,17,33,22,3,0,0,64,53,35.74,99.8,9.3,3.32
Croatia,45.1,15.2,5,5,0,0,3,1,16,11,0,0,0,0,0,0,0,0,0,67,78,69,0,0,9,96.5,67.9,6.93
Cuba,21.521757,77.781167,2,2,1,1,10,10,20,15,100,98,95,98,85,86,0,0,0,0,0,0,0,0,10.17,101.9,41.4,1.64
Cyprus,35.126413,33.429859,1,2,0,1,2,2,6,8,0,0,0,0,0,0,0,74,0,0,56,63,0,0,10.46,99.3,75.9,7.27
Czech Republic,49.817492,15.472962,10,10,1,0,1,2,3,3,0,0,0,0,0,0,97,78,0,0,79,80,0,0,10.7,100.7,64.1,1.93
North Korea,40.339852,127.510093,0,0,0,0,0,0,0,0,100,100,100,100,100,100,94,0,0,0,0,0,0,0,13.89,112.8,27,2.74
Democratic Republic of the Congo,4.038333,21.758664,0,0,0,0,0,0,0,0,67,66,58,52,36,27,0,0,0,0,0,0,0,0,41.18,108,6.6,4.24
Denmark,56.26392,9.501785,2,2,1,0,0,1,11,9,0,0,0,0,0,0,97,80,0,0,84,85,0,0,10.6,101.3,80.6,4.91
Djibouti,11.825138,42.590275,85,88,32,35,48,48,66,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.47,75.3,5.3,10.3
Dominica,15.414999,61.370976,21,7,4,3,3,1,19,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,114.7,7.2,0
Dominican Republic,18.735693,70.162651,7,6,4,4,6,6,23,21,88,94,76,89,48,66,44,25,21,12,21,9,0,0,19.51,105.7,59.9,5.84
Ecuador,1.831239,78.183406,8,3,0,0,6,3,20,18,98,98,89,92,78,79,74,65,38,48,49,29,0,0,19.72,103.3,44.9,3.97
Egypt,26.820553,30.802498,63,63,0,0,3,2,23,24,91,92,79,81,43,41,0,0,0,0,0,21,0,0,26.38,106.3,35.2,10.76
El Salvador,13.794185,88.89653,18,17,14,13,17,17,33,35,84,89,73,74,34,36,0,0,0,0,0,0,98,98,18.25,94.8,29.4,4.11
Equatorial Guinea,1.650801,10.267895,57,55,56,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.24,61.8,1.9,6.43
Eritrea,15.179384,39.782334,73,73,45,50,32,40,45,53,0,0,0,0,0,0,0,0,0,0,0,0,94,93,30.3,68.4,3.4,5.14
Estonia,58.595272,25.013607,12,12,2,2,2,0,1,2,0,0,0,0,0,0,0,0,0,0,89,90,0,0,10.9,97.2,69.6,5.11
Eswatini,26.522503,31.465866,0,0,15,17,3,3,14,18,64,77,47,54,31,33,0,0,0,0,0,0,94,97,0,0,0,0
Ethiopia,9.145,40.489673,62,64,11,18,45,49,73,75,47,48,19,22,11,14,0,0,0,0,0,0,0,0,32.34,101,8.1,2.08
Fiji,17.713371,178.065032,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.28,106.4,16.1,4.1
Finland,61.92411,25.748151,2,3,1,1,1,0,3,5,0,0,0,0,0,0,98,82,0,0,86,85,0,0,8.6,100.2,88.2,6.59
France,46.227638,2.213749,0,0,0,0,1,1,5,4,0,0,0,0,0,0,0,0,94,58,79,79,0,0,11.3,102.5,65.6,8.43
Gabon,0.803689,11.609444,0,0,0,0,0,0,0,0,66,75,32,33,14,14,0,0,0,0,0,0,88,91,31.61,139.9,8.3,20
The Gambia,13.443182,15.310139,42,36,19,10,0,0,0,0,64,60,50,48,33,28,5,0,0,0,0,0,0,0,38.54,98,2.7,9.06
Georgia,42.315407,43.356892,0,0,2,2,1,2,7,4,100,100,98,98,79,83,86,47,0,0,36,39,0,0,13.47,98.6,63.9,14.4
Germany,51.165691,10.451526,1,1,1,0,6,4,12,16,0,0,0,0,0,0,0,0,95,77,79,79,0,0,9.5,104,70.2,3.04
Ghana,7.946527,1.023194,14,12,1,0,13,8,28,28,69,73,45,50,12,9,0,0,0,0,0,0,93,92,29.41,104.8,15.7,4.33
Greece,39.074208,21.824312,6,5,2,1,3,5,4,6,0,0,0,0,0,0,0,0,0,0,69,64,99,99,8.1,99.6,136.6,17.24
Grenada,12.1165,61.679,4,1,0,0,0,0,8,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.47,106.9,104.6,0
Guatemala,15.783471,90.230759,16,16,11,10,30,35,57,61,80,76,52,45,27,25,68,52,36,34,30,11,0,0,24.56,101.9,21.8,2.46
Guinea,9.945587,9.696645,57,60,15,29,43,60,59,76,52,39,33,20,22,13,0,0,0,0,0,0,70,43,36.36,91.5,11.6,4.3
Guinea0Bissau,11.803749,15.180413,0,0,0,0,0,0,0,0,29,25,18,16,14,8,0,0,0,0,0,0,0,0,35.13,118.7,2.6,2.47
Guyana,4.860416,58.93018,0,0,0,0,0,0,0,0,96,99,80,88,49,64,0,0,0,0,0,0,0,0,19.97,97.8,11.6,11.85
Haiti,18.971187,72.285215,0,0,0,0,0,0,0,0,49,58,32,38,17,16,0,0,0,0,0,0,0,0,24.35,113.6,1.1,13.78
Vatican City,41.902916,12.453389,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Honduras,15.199999,86.241905,24,22,11,14,44,31,58,54,81,87,46,52,29,35,70,57,31,32,30,15,95,98,21.6,91.5,26.2,5.39
Hungary,47.162494,19.503304,12,14,4,5,3,3,12,12,0,0,0,0,0,0,0,0,97,75,75,67,0,0,9.6,100.8,48.5,3.4
Iceland,64.963051,19.020835,4,3,0,1,1,0,15,11,0,0,0,0,0,0,0,0,0,0,74,79,0,0,12,100.4,71.8,2.84
India,20.593684,78.96288,0,0,3,1,18,12,47,48,92,91,82,79,46,40,47,53,46,44,0,0,93,90,17.86,113,28.1,5.36
Indonesia,0.789275,113.921327,8,2,3,8,19,14,23,22,91,92,64,59,40,37,0,18,0,0,30,28,100,100,18.07,106.4,36.3,4.69
Iran,32.427908,53.688046,50,49,0,0,3,6,25,27,0,0,0,0,0,0,66,33,0,0,0,34,0,0,18.78,110.7,68.1,11.38
Iraq,33.223191,43.679291,0,0,0,0,0,0,0,0,78,73,46,47,45,43,0,0,0,0,0,0,0,0,29.08,108.7,16.2,12.82
Republic of Ireland,53.41291,8.24389,2,2,0,0,0,0,2,1,0,0,0,0,0,0,98,84,0,0,88,84,0,0,12.5,100.9,77.8,4.93
Israel,31.046051,34.851612,1,0,0,0,0,0,0,0,0,0,0,0,0,0,91,0,0,0,69,66,0,0,20.8,104.9,63.4,3.86
Italy,41.87194,12.56738,6,7,3,3,2,2,6,5,0,0,0,0,0,0,98,69,0,0,77,62,100,100,7.3,101.9,61.9,9.89
Jamaica,18.109581,77.297508,8,6,0,0,19,17,25,22,99,100,97,97,80,83,0,0,0,0,0,0,0,0,16.1,91,27.1,8
Japan,36.204824,138.252924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95,0,0,83,89,0,0,7.4,98.8,63.2,2.29
Jordan,31.302848,36.786839,55,55,18,19,29,30,48,43,96,97,86,88,49,63,0,0,0,0,59,41,99,99,21.98,81.5,34.4,14.72
Kazakhstan,48.019573,66.923684,22,23,10,9,0,0,0,0,100,100,100,100,95,96,0,0,98,80,36,51,100,100,21.77,104.4,61.7,4.59
Kenya,0.023559,37.906193,0,0,0,0,0,0,0,0,77,82,61,69,44,38,53,42,0,0,0,0,88,88,28.75,103.2,11.5,2.64
Kiribati,1.8368976,157.3768317,0,0,0,0,0,0,0,0,92,96,69,88,13,20,0,0,0,0,0,0,0,0,27.89,101.3,0,0
Kuwait,29.31166,47.481766,21,16,4,1,9,4,20,17,0,0,0,0,0,0,0,12,0,0,0,18,99,100,13.94,92.4,54.4,2.18
Kyrgyzstan,41.20438,74.766098,11,10,0,0,2,3,30,26,99,100,99,99,89,85,39,0,36,35,0,0,100,100,27.1,107.6,41.3,6.33
