Countries and areas,Latitude ,Longitude,OOSR_Pre0Primary_Age_Male,OOSR_Pre0Primary_Age_Female,OOSR_Primary_Age_Male,OOSR_Primary_Age_Female,OOSR_Lower_Secondary_Age_Male,OOSR_Lower_Secondary_Age_Female,OOSR_Upper_Secondary_Age_Male,OOSR_Upper_Secondary_Age_Female,Completion_Rate_Primary_Male,Completion_Rate_Primary_Female,Completion_Rate_Lower_Secondary_Male,Completion_Rate_Lower_Secondary_Female,Completion_Rate_Upper_Secondary_Male,Completion_Rate_Upper_Secondary_Female,Grade_2_3_Proficiency_Reading,Grade_2_3_Proficiency_Math,Primary_End_Proficiency_Reading,Primary_End_Proficiency_Math,Lower_Secondary_End_Proficiency_Reading,Lower_Secondary_End_Proficiency_Math,Youth_15_24_Literacy_Rate_Male,Youth_15_24_Literacy_Rate_Female,Birth_Rate,Gross_Primary_Education_Enrollment,Gross_Tertiary_Education_Enrollment,Unemployment_Rate
Laos,19.85627,102.495496,31,30,8,9,27,28,42,46,84,83,54,53,32,31,0,0,0,0,0,0,0,0,23.55,102.4,15,0.63
Latvia,56.879635,24.603189,2,2,2,1,1,1,5,4,0,0,0,0,0,0,99,0,0,0,78,83,100,100,10,99.4,88.1,6.52
Lebanon,33.854721,35.862285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,35,100,100,17.55,95.1,26.3,6.23
Lesotho,29.609988,28.233608,58,57,3,2,21,13,38,29,69,92,33,55,27,37,13,0,0,0,0,0,0,0,26.81,120.9,10.2,23.41
Liberia,6.428055,9.429499,21,21,22,21,17,26,20,31,36,33,29,23,18,9,0,0,0,0,0,0,0,0,33.04,85.1,11.9,2.81
Libya,26.3351,17.228331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.83,109,60.5,18.56
Liechtenstein,47.1410392,9.520935,1,2,3,2,1,7,10,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.9,104.7,35.6,0
Lithuania,55.169438,23.881275,3,3,0,0,0,0,4,2,0,0,0,0,0,0,0,0,97,81,76,74,0,0,10,103.9,72.4,6.35
Luxembourg,49.815273,6.129583,1,1,1,1,4,5,22,17,0,0,0,0,0,0,0,0,0,0,71,73,0,0,10.3,102.3,19.2,5.36
Madagascar,18.766947,46.869107,43,38,0,0,31,29,63,64,52,60,26,27,16,15,13,0,4,5,0,0,82,81,32.66,142.5,5.4,1.76
Malawi,13.254308,34.301525,0,0,0,0,19,18,62,76,43,52,23,21,15,13,0,0,0,0,0,0,0,0,34.12,142.5,0.8,5.65
Malaysia,4.210484,101.975766,1,1,0,0,15,12,41,32,0,0,0,0,0,0,0,0,0,0,54,59,97,97,16.75,105.3,45.1,3.32
Maldives,3.202778,73.22068,8,5,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.2,97.1,31.2,6.14
Mali,17.570692,3.996166,53,57,38,44,49,56,71,79,50,41,36,25,23,12,0,0,0,0,0,0,58,43,41.54,75.6,4.5,7.22
Malta,35.937496,14.375416,0,5,0,0,2,1,10,7,0,0,0,0,0,0,73,0,0,0,64,62,99,100,9.2,105,54.3,3.47
Marshall Islands,7.131474,171.184478,32,31,25,27,33,29,45,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.03,84.7,23.7,0
Mauritania,21.00789,10.940835,0,0,25,21,31,25,63,59,68,58,53,40,31,23,0,0,0,0,0,0,0,0,33.69,99.9,5,9.55
Mauritius,20.348404,57.552152,9,8,3,1,6,4,25,17,0,0,0,0,0,0,0,0,88,78,0,0,99,99,10.2,101.1,40.6,6.67
Mexico,23.634501,102.552784,2,0,0,0,9,7,28,24,98,98,87,90,56,60,78,77,58,69,55,44,99,99,17.6,105.8,40.2,3.42
Federated States of Micronesia,7.425554,150.550812,30,34,9,11,15,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.82,97.2,14.1,0
Monaco,43.7384176,7.4246158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.9,0,0,0
Mongolia,46.862496,103.846656,3,5,2,3,8,7,22,20,96,98,87,93,60,73,44,0,0,0,0,0,98,99,24.13,104,65.6,6.01
Montenegro,42.708678,19.37439,23,24,3,3,8,7,12,10,95,98,93,97,83,90,0,0,0,0,56,54,99,99,11.73,100,56.1,14.88
Montserrat,16.742498,62.187366,19,14,15,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Morocco,31.791702,7.09262,31,39,2,3,8,11,26,30,0,0,0,0,0,0,36,16,0,0,27,14,98,97,18.94,113.9,35.9,9.02
Mozambique,18.665695,35.529562,0,0,1,4,39,47,65,73,44,39,15,11,8,5,0,0,0,0,0,0,0,0,37.52,112.6,7.3,3.24
Myanmar,21.916221,95.955974,88,88,0,0,22,20,47,38,82,84,45,45,14,19,0,0,0,0,0,0,0,0,17.55,112.3,18.8,1.58
Namibia,22.95764,18.49041,33,30,0,0,0,0,0,0,75,86,48,62,33,39,0,0,35,6,0,0,94,96,28.64,124.2,22.9,20.27
Nauru,0.522778,166.931503,11,3,0,0,13,4,52,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nepal,28.394857,84.124008,9,17,0,0,4,1,26,13,81,83,71,75,27,28,0,0,0,0,0,0,94,91,19.89,142.1,12.4,1.41
Netherlands,52.132633,5.291266,1,0,1,1,3,2,1,1,0,0,0,0,0,0,99,83,0,0,76,84,0,0,9.7,104.2,85,3.2
New Zealand,40.900557,174.885971,6,7,1,1,1,1,4,1,0,0,0,0,0,0,90,59,0,0,81,78,0,0,11.98,100,82,4.07
Nicaragua,12.865416,85.207229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,44,31,20,0,0,0,0,20.64,120.6,17.4,6.84
Niger,17.607789,8.081666,76,76,37,45,61,69,84,89,35,24,10,4,4,1,9,27,2,1,0,0,51,36,46.08,74.7,4.4,0.47
Nigeria,9.081999,8.675277,0,0,0,0,0,0,0,0,71,71,66,59,57,44,0,0,0,0,0,0,82,68,37.91,84.7,10.2,8.1
Niue,19.054445,169.867233,13,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
North Macedonia,41.608635,21.745275,51,51,1,1,0,0,0,0,97,100,93,95,86,79,0,0,0,0,45,39,0,0,0,0,0,0
Norway,60.472024,8.468946,3,3,0,0,0,1,8,7,0,0,0,0,0,0,99,86,0,70,81,81,0,0,10.4,100.3,82,3.35
Oman,21.4735329,55.975413,16,13,0,0,0,0,8,17,0,0,0,0,0,0,59,32,0,0,0,23,98,99,19.19,103.4,38,2.67
Pakistan,30.375321,69.345116,0,14,0,0,0,0,0,0,64,55,55,45,24,23,35,0,0,0,0,0,0,0,28.25,94.3,9,4.45
Palau,7.51498,134.58252,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,112.6,54.7,0
Panama,8.537981,80.782127,25,23,13,14,13,12,35,31,95,96,75,81,57,68,65,51,36,23,36,19,99,99,18.98,94.4,47.8,3.9
Papua New Guinea,6.314993,143.95555,28,29,4,10,10,19,40,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.07,108.5,1.8,2.46
Paraguay,23.442503,58.443832,31,30,0,0,0,0,33,30,93,96,81,79,60,67,61,47,29,23,32,8,98,99,20.57,104.4,34.6,4.81
Peru,9.189967,75.015152,1,1,0,0,3,3,15,21,95,95,83,83,78,72,80,70,46,53,46,40,99,99,17.95,106.9,70.7,3.31
Philippines,12.879721,121.774017,14,13,3,3,14,7,24,17,89,95,75,88,74,83,0,0,0,0,19,19,0,0,20.55,107.5,35.5,2.15
Poland,51.919438,19.145136,4,5,2,2,1,3,4,4,0,0,0,0,0,0,98,80,0,0,85,85,0,0,10.2,100,67.8,3.47
Portugal,39.399872,8.224454,5,6,0,1,0,0,2,4,0,0,0,0,0,0,97,82,0,0,80,77,100,100,8.5,106.2,63.9,6.33
Qatar,25.354826,51.183884,10,7,3,0,1,9,0,0,0,0,0,0,0,0,66,36,0,0,49,36,0,0,9.54,103.8,17.9,0.09
South Korea,35.907757,127.766922,1,1,1,1,3,3,4,4,0,0,0,0,0,0,0,97,0,0,85,85,0,0,6.4,98.1,94.3,4.15
Moldova,47.411631,28.369885,5,5,9,11,15,16,36,35,99,99,95,98,63,71,0,0,0,0,57,50,0,0,10.1,90.6,39.8,5.47
Romania,45.943161,24.96676,18,18,12,13,9,9,21,19,0,0,0,0,0,0,0,0,0,0,59,53,99,99,9.6,85.2,49.4,3.98
Russia,61.52401,105.318756,9,10,1,0,2,1,3,3,0,0,0,0,0,0,0,0,99,89,78,78,100,100,11.5,102.6,81.9,4.59
Rwanda,1.940278,29.873888,48,47,6,6,6,2,50,49,48,61,25,30,19,16,0,0,0,0,0,0,84,89,31.7,133,6.7,1.03
Saint Kitts and Nevis,17.357822,62.782998,0,21,0,0,0,0,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.6,108.7,86.7,0
Saint Lucia,13.909444,60.978893,5,0,3,0,9,10,20,21,99,99,85,98,70,90,0,0,0,0,0,0,0,0,12,102.6,14.1,20.71
Saint Vincent and the Grenadines,12.984305,61.287228,9,3,0,0,1,2,16,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.24,113.4,23.7,18.88
Samoa,13.759029,172.104629,65,65,0,0,0,0,15,5,0,0,0,0,0,0,0,0,0,0,0,0,99,99,24.38,110.5,7.6,8.36
San Marino,43.94236,12.457777,12,14,0,0,0,0,51,57,0,0,0,0,0,0,0,0,0,0,0,0,100,100,6.8,108.1,42.5,0
Sï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,0.18636,6.613081,49,46,6,6,12,7,19,16,79,86,32,36,4,8,0,0,0,0,0,0,98,98,31.54,106.8,13.4,13.37
Saudi Arabia,23.885942,45.079162,51,48,1,3,0,3,3,9,0,0,0,0,0,0,63,16,0,0,48,11,0,0,17.8,99.8,68,5.93
Senegal,14.497401,14.452362,85,83,30,21,0,0,0,0,44,50,27,30,11,10,29,63,35,29,9,8,0,0,34.52,81,12.8,6.6
Serbia,44.016521,21.005859,9,10,2,2,2,2,14,11,99,100,99,99,71,81,0,0,0,72,62,60,0,0,9.2,100.3,67.2,12.69
Seychelles,4.679574,55.491977,9,6,0,0,0,0,24,12,0,0,0,0,0,0,0,0,0,0,0,0,99,100,17.1,100.4,17.1,0
Sierra Leone,8.460555,11.779889,58,57,2,2,49,49,64,67,63,65,47,42,27,18,6,0,0,0,0,0,71,63,33.41,112.8,2,4.43
Singapore,1.352083,103.819836,0,0,0,0,0,1,0,0,0,0,0,0,0,0,97,93,0,0,89,94,100,100,8.8,100.6,84.8,4.11
Slovakia,48.669026,19.699024,15,17,5,4,5,5,11,11,0,0,0,0,0,0,0,0,93,65,69,75,0,0,10.6,98.7,46.6,5.56
Slovenia,46.151241,14.995463,5,6,1,0,2,1,2,1,0,0,0,0,0,0,96,75,0,0,82,84,0,0,9.4,100.4,78.6,4.2
Solomon Islands,9.64571,160.156194,36,33,9,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32.44,106.2,0,0.58
Somalia,5.152149,46.199616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41.75,23.4,2.5,11.35
South Africa,30.559482,22.937506,28,27,12,10,16,13,22,20,95,98,85,91,45,52,22,0,0,13,0,0,0,0,20.51,100.9,22.4,28.18
South Sudan,6.8769919,31.3069788,78,81,58,67,49,63,57,72,31,18,22,10,12,4,0,0,0,0,0,0,48,47,35.01,73,0,12.24
Spain,40.463667,3.74922,5,5,3,3,1,1,2,1,0,0,0,0,0,0,97,67,0,0,84,75,100,100,7.9,102.7,88.9,13.96
Sri Lanka,7.873054,80.771797,0,0,2,3,0,0,18,13,99,99,94,96,32,43,0,0,0,0,0,0,99,99,15.83,100.2,19.6,4.2
Palestinian National Authority,31.952162,35.233154,35,34,3,3,4,1,32,18,99,100,80,93,52,73,0,0,0,0,0,0,99,99,0,0,0,0
Sudan,12.862807,30.217636,60,60,31,35,33,35,53,50,66,64,49,52,33,28,0,0,0,0,0,0,73,73,32.18,76.8,16.9,16.53
Suriname,3.919305,56.027783,12,10,14,11,19,11,42,34,80,90,41,58,18,26,30,0,0,0,0,0,99,98,18.54,108.8,12.6,7.33
Sweden,60.128161,18.643501,0,0,0,0,0,0,1,3,0,0,0,0,0,0,98,75,0,0,82,81,0,0,11.4,126.6,67,6.48
Switzerland,46.818188,8.227512,1,0,0,0,1,1,16,20,0,0,0,0,0,0,0,0,0,0,76,83,0,0,10,105.2,59.6,4.58
Syria,34.802075,38.996815,60,61,27,28,37,39,66,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.69,81.7,40.1,8.37
Tajikistan,38.861034,71.276093,87,88,1,2,0,0,0,0,99,98,95,93,80,63,0,0,0,0,0,0,0,0,30.76,100.9,31.3,11.02
Thailand,15.870032,100.992541,1,1,0,0,0,0,21,21,98,99,81,92,59,72,0,0,0,0,40,47,98,99,10.34,99.8,49.3,0.75
East Timor,8.874217,125.727539,51,48,7,3,12,9,27,22,77,85,63,70,49,55,0,0,0,0,0,0,82,85,29.42,115.3,17.8,4.55
Togo,8.619543,0.824782,1,7,2,4,15,28,47,66,83,76,55,39,31,12,19,40,16,20,0,0,0,0,33.11,123.8,14.5,2.04
Tokelau,9.2002,171.8484,20,0,0,0,0,0,53,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tonga,21.178986,175.198242,0,0,0,0,6,4,43,33,98,99,65,76,45,56,0,0,0,0,0,0,99,100,24.3,116.3,6.4,1.12
Trinidad and Tobago,10.691803,61.222503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,58,48,0,0,12.94,106.2,12,2.69
Tunisia,33.886917,9.537499,0,0,0,0,0,0,0,0,94,97,68,80,40,57,47,0,0,0,28,25,0,0,17.56,115.4,31.7,16.02
Turkey,38.963745,35.243322,23,25,5,5,6,7,17,17,99,98,96,92,51,44,0,0,0,57,74,42,0,0,16.03,93.2,23.9,13.49
Turkmenistan,38.969719,59.556278,0,0,0,0,0,0,0,0,100,100,99,100,93,95,0,0,0,0,0,0,0,0,23.83,88.4,8,3.91
Turks and Caicos Islands,21.694025,71.797928,19,0,0,0,22,17,29,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tuvalu,7.109535,177.64933,13,9,13,17,27,32,61,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Uganda,1.373333,32.290275,0,0,6,3,0,0,0,0,39,43,27,23,18,15,33,21,0,0,0,0,89,90,38.14,102.7,4.8,1.84
Ukraine,48.379433,31.16558,0,0,9,7,4,3,7,4,100,99,100,100,97,97,0,0,0,0,74,64,0,0,8.7,99,82.7,8.88
United Arab Emirates,23.424076,53.847818,0,0,8,5,2,3,2,2,0,0,0,0,0,0,68,42,0,0,57,46,0,0,10.33,108.4,36.8,2.35
United Kingdom,55.378051,3.435973,3,0,1,1,2,2,5,4,0,0,0,0,0,0,0,0,0,0,83,81,0,0,11,101.2,60,3.85
Tanzania,6.369028,34.888822,45,42,15,12,0,0,84,88,75,84,31,27,32,27,0,0,0,0,0,0,0,0,36.7,94.2,4,1.98
United States,37.09024,95.712891,12,8,1,1,3,1,4,3,0,0,0,0,0,0,0,0,0,0,81,73,0,0,11.6,101.8,88.2,14.7
Uruguay,32.522779,55.765835,2,1,3,3,1,0,15,9,96,98,66,73,48,29,80,75,59,68,58,49,99,99,13.86,108.5,63.1,8.73
Uzbekistan,41.377491,64.585262,53,55,0,2,0,2,14,15,0,0,0,0,0,0,0,0,0,0,0,0,100,100,23.3,104.2,10.1,5.92
Vanuatu,15.376706,166.959158,38,38,8,7,2,4,41,46,0,0,0,0,0,0,0,0,0,0,0,0,96,97,29.6,109.3,4.7,4.39
Venezuela,6.42375,66.58973,14,14,10,10,15,13,28,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.88,97.2,79.3,8.8
Vietnam,14.058324,108.277199,0,0,0,0,0,0,0,0,96,97,81,87,50,61,0,0,55,51,86,81,98,98,16.75,110.6,28.5,2.01
Yemen,15.552727,48.516388,96,96,10,21,23,34,46,68,70,55,55,39,37,23,0,0,0,0,0,0,0,0,30.45,93.6,10.2,12.91
Zambia,13.133897,27.849332,0,0,17,13,0,0,0,0,71,73,54,50,33,27,0,0,0,0,5,2,93,92,36.19,98.7,4.1,11.43
Zimbabwe,19.015438,29.154857,60,58,0,0,0,0,45,50,86,92,45,53,17,14,20,0,0,0,0,0,0,0,30.68,109.9,10,4.95
